id,celltype,biosampletype,ctrltype,lab
ENCFF001HQI,fibroblast of mammary gland,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002EFE,HepG2,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000XHJ,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000NFR,A549,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000YQC,K562,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000ZQQ,SK-N-SH,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000NQD,ECC-1,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF001HZB,WI38,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF001HTT,K562,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002AZO,SUDHL6,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000WLG,GM18505,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EGA,K562,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000XIG,HeLa-S3,immortalized cell line,mouse-IgG-control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000AHM,A549,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000AHJ,A549,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF001GYO,fibroblast of skin of abdomen,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000WIX,GM12892,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000YPF,K562,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF002EIP,A549,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002ECO,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EFR,neural cell,in vitro differentiated cells,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF001GZF,fibroblast of the aortic adventitia,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002AXD,Karpas-422,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000ZIB,MCF 10A,immortalized cell line,Control (Homo sapiens),"Kevin Struhl, HMS"
ENCFF002EFO,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000QQG,MCF-7,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000YAU,endothelial cell of umbilical vein,primary cell,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF001HIK,cardiac mesoderm,in vitro differentiated cells,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000YPM,K562,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000NGB,A549,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002EHH,neural cell,in vitro differentiated cells,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EFJ,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002DUC,K562,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EIR,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000XHP,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF002EHD,MCF-7,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000QTV,Panc1,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002EFS,GM12878,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000VLG,U2OS,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF001HAV,B cell,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000POC,HepG2,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000VCY,HCT116,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000XTB,HepG2,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000OLS,GM12892,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000RPT,GM10266,immortalized cell line,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF001FFI,H7-hESC,stem cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000ZWA,K562,immortalized cell line,Control (Homo sapiens),"Kevin White, UChicago"
ENCFF001HBK,GM06990,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000ZMO,NB4,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF002DUF,MCF-7,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000WKH,GM15510,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000POU,HepG2,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000VEK,K562,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000RCP,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000CFR,astrocyte,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF001HGF,GM12872,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000CVB,osteoblast,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000QEX,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF001HKF,brain microvascular endothelial cell,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000QVQ,PFSK-1,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002BFX,HepG2,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000RNJ,colon,tissue,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF000XOO,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000QVO,PFSK-1,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000XRH,HepG2,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF001RVQ,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF001HAG,BJ,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000QFI,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002ABM,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF002EHU,neural cell,in vitro differentiated cells,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000XTF,HepG2,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000OXP,neural cell,in vitro differentiated cells,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002AYG,Oci-Ly-7,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000XGP,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF001HSV,endothelial cell of umbilical vein,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000RWS,K562,immortalized cell line,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF002ASZ,Oci-Ly-3,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000RBV,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002ECM,A549,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000OJU,GM12891,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000YOV,K562,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF001HWJ,Panc1,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000PVZ,HL-60,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000VKM,mononuclear cell,primary cell,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000ROO,GM10248,immortalized cell line,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF000RCC,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000ZIF,MCF 10A,immortalized cell line,Control (Homo sapiens),"Kevin Struhl, HMS"
ENCFF002EFY,K562,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000WPV,GM19193,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000YRC,K562,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF001HOD,HepG2,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000NGM,A549,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000ZIS,MCF 10A,immortalized cell line,Control (Homo sapiens),"Kevin Struhl, HMS"
ENCFF000XQR,HepG2,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000POQ,HepG2,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000WLC,GM18505,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000VWF,GM12878,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000XSY,HepG2,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000VQO,GM08714,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF002EIM,A549,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF001GXK,fibroblast of pedal digit skin,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF001RVN,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF802ZSZ,Loucy,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000CCQ,CD14-positive monocyte,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF001HJJ,astrocyte of the cerebellum,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF001HNS,HeLa-S3,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000RRV,GM13977,immortalized cell line,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF000ZIZ,MCF 10A,immortalized cell line,Control (Homo sapiens),"Kevin Struhl, HMS"
ENCFF000CIU,fibroblast of dermis,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF001HTJ,Jurkat,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000RCK,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000ODZ,GM12878,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002ABO,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF002ECV,H1-hESC,stem cell,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000BDZ,HepG2,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF002DTX,MCF-7,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EFC,HepG2,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002ELX,MCF-7,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000VJK,Panc1,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000XJE,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000ZID,MCF 10A,immortalized cell line,Control (Homo sapiens),"Kevin Struhl, HMS"
ENCFF001HID,GM12878,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000QUI,Panc1,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002EGI,K562,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000CQP,fibroblast of lung,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000RTF,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF000YCS,IMR-90,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF001HKT,cardiac fibroblast,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000ZVJ,K562,immortalized cell line,Control (Homo sapiens),"Kevin White, UChicago"
ENCFF000ZWC,K562,immortalized cell line,Control (Homo sapiens),"Kevin White, UChicago"
ENCFF000CMJ,keratinocyte,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF001EWG,GM12864,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002EHR,GM12878,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000AHV,A549,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000QQJ,MCF-7,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF001HGV,GM12873,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002BAV,Oci-Ly-7,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000NPN,ECC-1,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002BFZ,GM12878,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002ECS,K562,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000QFS,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002ECU,HepG2,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EEZ,HepG2,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000BWK,K562,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000VXH,GM12878,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000YRB,K562,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000PBO,HCT116,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002ECW,K562,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EFU,GM12878,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000NGC,A549,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000WMH,GM18526,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF001GXE,fibroblast of lung,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000RCM,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000VHL,MCF-7,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF001RVO,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002ELW,MCF-7,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000ARO,GM12878,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000NFM,A549,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF001HVP,foreskin fibroblast,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000RNI,H54,immortalized cell line,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF000VKN,mononuclear cell,primary cell,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF002EFK,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000OJZ,GM12891,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000SAZ,MCF-7,immortalized cell line,Control (Homo sapiens),"Vishwanath Iyer, UTA"
ENCFF000ZPM,Raji,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF001HAY,B cell,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000AVR,H1-hESC,stem cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000BQW,endothelial cell of umbilical vein,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000XTE,HepG2,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000XJD,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF001RVP,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002BFW,GM12878,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002EGX,MCF-7,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002BCG,Oci-Ly-3,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF002BBQ,Oci-Ly-1,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000YQB,K562,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000QQI,MCF-7,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000WJW,GM15510,immortalized cell line,mouse-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000OCW,GM12878,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF001HMS,epithelial cell of esophagus,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000BHF,mammary epithelial cell,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000ZVP,K562,immortalized cell line,Control (Homo sapiens),"Kevin White, UChicago"
ENCFF001HYC,SK-N-SH,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000OST,H1-hESC,stem cell,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000AHE,A549,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF000ZIH,MCF 10A,immortalized cell line,Control (Homo sapiens),"Kevin Struhl, HMS"
ENCFF000VCW,HCT116,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000XSV,HepG2,immortalized cell line,Control (Homo sapiens),"Sherman Weissman, Yale"
ENCFF000WMR,GM18526,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000OCU,GM12878,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF001HUC,LNCaP clone FGC,immortalized cell line,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002EIO,HeLa-S3,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000WKG,GM15510,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000BQV,endothelial cell of umbilical vein,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF001HVV,keratinocyte,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF000WHX,GM12891,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000ODP,GM12892,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000POV,HepG2,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000NGK,A549,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000NFZ,A549,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000AOG,T-cell acute lymphoblastic leukemia,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF002DTS,MCF-7,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000ZNE,NT2/D1,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000WIZ,GM12892,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002AVH,SUDHL6,immortalized cell line,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF002EGW,GM12878,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EFG,MCF-7,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000QEU,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000QFK,K562,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF000ZPA,erythroblast,primary cell,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF001HRI,fibroblast of lung,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002EIL,A549,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF002EID,HepG2,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000WZC,HEK293,immortalized cell line,Control (Homo sapiens),"Peggy Farnham, USC"
ENCFF000VRQ,GM10847,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000CIW,fibroblast of dermis,primary cell,Control (Homo sapiens),"Bradley Bernstein, Broad"
ENCFF001HPU,mammary epithelial cell,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
ENCFF002EFI,MCF-7,immortalized cell line,Control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF000RBY,SK-N-SH,immortalized cell line,Control (Homo sapiens),"Richard Myers, HAIB"
ENCFF002EHF,MCF-7,immortalized cell line,rabbit-IgG-control (Homo sapiens),"Michael Snyder, Stanford"
ENCFF001HUV,CD14-positive monocyte,primary cell,Control (Homo sapiens),"John Stamatoyannopoulos, UW"
